Prediction_Time,lag_12,lag_11,lag_10,lag_9,lag_8,lag_7,lag_6,lag_5,lag_4,lag_3,lag_2,lag_1,True_Value,Original_Prediction,Shifted_Prediction
2016-03-04 01:00:00,16.0,10.0,11.0,11.0,6.0,12.999999999999998,7.0,2.0,6.0,7.0,4.0,7.0,12.0,6.3651767,6.8380466
2016-03-04 01:05:00,10.0,11.0,11.0,6.0,12.999999999999998,7.0,2.0,6.0,7.0,4.0,7.0,12.0,5.0,6.8380466,6.703592
2016-03-04 01:10:00,11.0,11.0,6.0,12.999999999999998,7.0,2.0,6.0,7.0,4.0,7.0,12.0,5.0,10.0,6.703592,7.091076
2016-03-04 01:15:00,11.0,6.0,12.999999999999998,7.0,2.0,6.0,7.0,4.0,7.0,12.0,5.0,10.0,10.0,7.091076,7.7522407
2016-03-04 01:20:00,6.0,12.999999999999998,7.0,2.0,6.0,7.0,4.0,7.0,12.0,5.0,10.0,10.0,1.0,7.7522407,7.4618073
2016-03-04 01:25:00,12.999999999999998,7.0,2.0,6.0,7.0,4.0,7.0,12.0,5.0,10.0,10.0,1.0,6.0,7.4618073,7.6714964
2016-03-04 01:30:00,7.0,2.0,6.0,7.0,4.0,7.0,12.0,5.0,10.0,10.0,1.0,6.0,6.0,7.6714964,7.6207433
2016-03-04 01:35:00,2.0,6.0,7.0,4.0,7.0,12.0,5.0,10.0,10.0,1.0,6.0,6.0,5.0,7.6207433,7.1173115
2016-03-04 01:40:00,6.0,7.0,4.0,7.0,12.0,5.0,10.0,10.0,1.0,6.0,6.0,5.0,3.0,7.1173115,6.4819794
2016-03-04 01:45:00,7.0,4.0,7.0,12.0,5.0,10.0,10.0,1.0,6.0,6.0,5.0,3.0,3.0,6.4819794,5.8463655
2016-03-04 01:50:00,4.0,7.0,12.0,5.0,10.0,10.0,1.0,6.0,6.0,5.0,3.0,3.0,7.0,5.8463655,5.495188
2016-03-04 01:55:00,7.0,12.0,5.0,10.0,10.0,1.0,6.0,6.0,5.0,3.0,3.0,7.0,5.0,5.495188,5.2685566
2016-03-04 02:00:00,12.0,5.0,10.0,10.0,1.0,6.0,6.0,5.0,3.0,3.0,7.0,5.0,2.0,5.2685566,5.010226
2016-03-04 02:05:00,5.0,10.0,10.0,1.0,6.0,6.0,5.0,3.0,3.0,7.0,5.0,2.0,1.0,5.010226,4.599636
2016-03-04 02:10:00,10.0,10.0,1.0,6.0,6.0,5.0,3.0,3.0,7.0,5.0,2.0,1.0,1.0,4.599636,4.297054
2016-03-04 02:15:00,10.0,1.0,6.0,6.0,5.0,3.0,3.0,7.0,5.0,2.0,1.0,1.0,4.0,4.297054,4.164145
2016-03-04 02:20:00,1.0,6.0,6.0,5.0,3.0,3.0,7.0,5.0,2.0,1.0,1.0,4.0,7.0,4.164145,4.1780267
2016-03-04 02:25:00,6.0,6.0,5.0,3.0,3.0,7.0,5.0,2.0,1.0,1.0,4.0,7.0,4.0,4.1780267,4.1426716
2016-03-04 02:30:00,6.0,5.0,3.0,3.0,7.0,5.0,2.0,1.0,1.0,4.0,7.0,4.0,5.0,4.1426716,4.1814966
2016-03-04 02:35:00,5.0,3.0,3.0,7.0,5.0,2.0,1.0,1.0,4.0,7.0,4.0,5.0,4.0,4.1814966,4.2278676
2016-03-04 02:40:00,3.0,3.0,7.0,5.0,2.0,1.0,1.0,4.0,7.0,4.0,5.0,4.0,4.0,4.2278676,4.315342
2016-03-04 02:45:00,3.0,7.0,5.0,2.0,1.0,1.0,4.0,7.0,4.0,5.0,4.0,4.0,6.0,4.315342,4.5745134
2016-03-04 02:50:00,7.0,5.0,2.0,1.0,1.0,4.0,7.0,4.0,5.0,4.0,4.0,6.0,1.0,4.5745134,4.5900817
2016-03-04 02:55:00,5.0,2.0,1.0,1.0,4.0,7.0,4.0,5.0,4.0,4.0,6.0,1.0,5.0,4.5900817,4.733022
2016-03-04 03:00:00,2.0,1.0,1.0,4.0,7.0,4.0,5.0,4.0,4.0,6.0,1.0,5.0,6.0,4.733022,4.896651
2016-03-04 03:05:00,1.0,1.0,4.0,7.0,4.0,5.0,4.0,4.0,6.0,1.0,5.0,6.0,3.0,4.896651,4.7968874
2016-03-04 03:10:00,1.0,4.0,7.0,4.0,5.0,4.0,4.0,6.0,1.0,5.0,6.0,3.0,3.0,4.7968874,4.6151943
2016-03-04 03:15:00,4.0,7.0,4.0,5.0,4.0,4.0,6.0,1.0,5.0,6.0,3.0,3.0,5.0,4.6151943,4.590607
2016-03-04 03:20:00,7.0,4.0,5.0,4.0,4.0,6.0,1.0,5.0,6.0,3.0,3.0,5.0,4.0,4.590607,4.5843163
2016-03-04 03:25:00,4.0,5.0,4.0,4.0,6.0,1.0,5.0,6.0,3.0,3.0,5.0,4.0,2.0,4.5843163,4.4386253
2016-03-04 03:30:00,5.0,4.0,4.0,6.0,1.0,5.0,6.0,3.0,3.0,5.0,4.0,2.0,8.0,4.4386253,4.6354647
2016-03-04 03:35:00,4.0,4.0,6.0,1.0,5.0,6.0,3.0,3.0,5.0,4.0,2.0,8.0,8.0,4.6354647,4.9578032
